,accuser_username,subtweet_evidence,subtweet_evidence_id,subtweeter_username,alleged_subtweet,alleged_subtweet_id
0,isaacdaniels11,@jessielochrie is this a subtweet about me?,977693639634800640,jessielochrie,your mcm doesn’t take off his backpack on the train,977692188866940928
1,alphabreff,@jeersbake @Valis705 This isn't even a subtweet this is very much blatant,977692859804495872,Valis705,Honestly I kinda like the new Snapchat update cause it’s making me forget the people who only brought negativity into my life,977686470080192513
2,That1TinyKid,@limxn_ You ain't gotta subtweet me like that 🅱️😔😔😔,977687604161265664,limxn_,This dudes snapchats are so goddamn cringe like PLEASE STOP you midget cunt,977686530977284096
3,chrissonnys,@Kevinnj1_ Is this a subtweet,977680261231017984,Kevinnj1_,How funny when people are sick but they lie it’s there allergies,977680119849455616
4,satwindersing20,@vivianxIy Lol how you gona subtweet me then go eat with me in 2hrs and watch a movie,977671643366477824,vivianxIy,It’s so fucking rude when I stutter sometimes and people point it out,977647051390443520
5,Edbutin2018,@erykaaaamah did you just subtweet me,977669386562568195,erykaaaamah,"aw shιt guys
my tl starting to be filled with that furry bs",977668979836751878
6,grantheinlein,"@emilyebibb Just feels like a subtweet, that’s all",977666401828667392,emilyebibb,it's amazing what people can do when they come together.,977616629361266688
7,twink__peaks,@discohorsecamp is this subtweet about me?,977665794791403521,discohorsecamp,Confidence must come from within but confidence can also come from seeing how poorly the ppl you admired in HS are doing,977660545259188224
8,Cold_Justus,@jlynette_d When you subtweet that they have a dirty bathroom,977663432349626369,jlynette_d,when do u know u caught feelings?,977654839181225985
9,MsPsychoStock,@Dwyanosaurus Don't subtweet me bitch,977662284850966530,Dwyanosaurus,I will never understand people who are just okay casually using speaker phone.,977373728626675712
10,HeatherNormativ,@caaaaaaass did you just subtweet your own hair,977661837482319872,caaaaaaass,doubt lives in the color orange,977658094753902592
11,rustedblake,@cra1224 cande............ i have dogs. is this a subtweet,977660113329803264,cra1224,i used to ask people if they had a dog before coming over bc dogs scare me but now i ask if they have a dog bc dog owners scare me more now,977659447769214976
12,shreddabloke,@DavidSobrito Then why did you subtweet me nerd,977657707745325061,DavidSobrito,"“David are you sick”
sorry man it’s not like I have a choice in the matter lmao",977650346276241410
13,Ahsan_Nadeem_,@toobaastic see the subtweet we can never define that in one rt,977653279055339520,toobaastic,If you hate me hit fav if you love me rt please.,977646664772136962
14,damarahc,@raq__city wow sorry way to subtweet,977652036912238592,raq__city,You know you’re not in mass when someone says “Dunkin” instead of “Dunks”,977610951515164674
15,realblackchanel,@ispycoco @KarlLunz What’s funny is people explaining their own smoking habits lmaoo subtweet like a mug,977642664169484289,ispycoco,Y’all are addicted to weed and can’t see it but that’s none of my business..,976330391354146816
16,aryyan_2525,@CIampGodCam I think you meant to subtweet this to @vSundblade,977640209859956738,CIampGodCam,and having a lot more fun that i would be playing madden right now,977639626012753920
17,Dalus93,@Fenton_SCO maybe... seemed like a subtweet which is why i was like wtf,977638366840807424,Fenton_SCO,Aw my pals away at the Rangers legends game n am too busy bein a taig to fuckin care,977633678712082433
18,nrxrubicon,@rasmusvohlakari @TheFinnishEagle fuentes subtweet,977635757576859649,rasmusvohlakari,Americans need Big Mac control not gun control,977634953738539008
19,ericaababbyy,@King_Lil_G you can subtweet and not text? Weird,977635704376315905,King_Lil_G,"If that’s what you think, whatever.",977635630367887362
20,and_rew_erson,@aacienski Is this a subtweet?,977633501246885888,aacienski,"From a young age, my mom has taught me to love everyone except those who cross the double white line to get into the HOV lane.",977623429342953473
21,kristheactivist,@SeretseHoward Dan stop subtweet me,977629791435329537,SeretseHoward,idek why i does bother telling this man anything,977626511057485824
22,HartfordBrewer,@CTMQ Why you gotta subtweet Hanging Hills that way?,977626519542681600,CTMQ,Visiting a terrible brewery feels like an accomplishment to me now.  Like the drinking equivalent of a tough mudder or something.,977598855360507904
23,jeffsachs,"@dansachs Way to subtweet me. There's no story. Just generally angry people. Nobody shouting, just impatience and tension.",977623904217980928,dansachs,So you're gonna start a story and just leave it hanging?,977621390223388673
24,jerikax10,"@shanesviolet @dailyjerika Honey I didn't say you were gonna subtweet ""me"".",977619967523807232,tessasdevotion,stand down it was just sArCAsmMm,977594426380955648
25,jerikax10,@shanesviolet @dailyjerika I told everyone you were gonna subtweet he he,977619453461479425,tessasdevotion,stand down it was just sArCAsmMm,977594426380955648
26,SuperApple80,"@__Inkd_Mick__ It’s becoming embarrassing how often you subtweet me, Mick.",977619421186482176,__Inkd_Mick__,girls that get wet at knife point are neato,967658001145516032
27,SlugZone,@juggalmao Don't you subtweet me &amp; scoob like that,977618859346792448,juggalmao,I need all buffet invitations to be made at least 24 hours in advance so I can prepare please and thank you,977598746270879744
28,madame_macabre_,@ClayTheMills I can't believe you would subtweet me and @leilord_ like this,977617600904507392,ClayTheMills,60 year old wine mom utilizing witch aesthetic in her home decor.,977606702848724992
29,nadiaashton,"@Iuhrman you saved yourself from a subtweet, love you too💘💘💞💫✨🧡",977616591842979841,mikjolie,hello im still sad about departing with the cast members i like so everyone but the tenth graders,977212531209990144
30,tmz_reporter,@june__irl I hope this was a subtweet for me,977615771143680000,june__irl,Patiently waiting for you to have a girlfriend,977449507305738242
31,kingkroba,@Spencer_Murphy Please don’t subtweet me,977613801943130112,Spencer_Murphy,"radio DJ just mixed ""When Doves Cry,"" a song with no bass, straight into ""All About that Bass""",977613298165305345
32,KadenPocket,@_LukeDowd Is this a subtweet?,977612241175490560,_LukeDowd,Subtweets are for people that are to big of pussys to confront someone,977596195156701185
33,PrasFrancis,"@mattisbear Just because your son already has more facial hair than you doesn't mean you can subtweet him like this, Mattis.",977606554584104961,mattisbear,"beard products are getting out of control there i said it

the bearded need to know their place

the two shelves in the shaving aisle",977579087417012225
34,MaokiConcepts,@FontClout @Diyus2 you shouldn't subtweet ya know,977601184759472129,FontClout,All these Minecraft gfx niggas know how to illustrate Ninja,977598755288637442
35,CameronPaton,"@dumbbeezie @sarahhavs 2 in 1
Double subtweet points",977596441072844800,dumbbeezie,"Welcome to twitter, what’s your thing? No I’m sorry, catty bitch is taken",977397478587752448
36,ciciweatherly,@hannahhargitay lol subtweet to me,977594045785690114,hannahhargitay,don’t plan things that require me to be at the theatre before call time or I WILL publicly cry!,977549500951748608
37,keay_caitlin,@kelliiexx3 Yaa. Dont subtweet,977593216211013632,kelliiexx3,I wonder how it feels to have to go out and get drunk every night just to forget your life actually sucks🤔,977397363189993472
38,binaricorn,@cc4vr Sub subtweet,977589262240702465,cc4vr,The Difference Between Amplification And Appropriation,977586775760793600
39,Katieregi,@jamietollick Is this a subtweet to me :),977588557018628096,jamietollick,Why can’t be I be one of those blessed individuals who are able to fall asleep right after they close their eyes,977429006076149760
40,TubbyTigress,@CorrieZodori Don't subtweet me Corrie.,977576558838927362,CorrieZodori,"Me: /has like 5 sonas
Also me: K but consider....... Zorgoia Sona.........",977270265804619777
41,feraldanvers_,@itsgoomy_ please don’t subtweet me,977574607493500928,itsgoomy_,If you havent watched DS9 what are you even doing???????,977566829978832898
42,imolegrag,@D_Disciple I did a live stream last night and I thought this was a subtweet. Made me feel some type of way... now… https://t.co/TXtxwrmAlt,977570515983446016,D_Disciple,ASMR streams are weird lol. I can't handle this,977068383555538944
43,Briana_Goins430,@Morgan_Ricker Don’t subtweet me like that,977569999412854784,Morgan_Ricker,“Why can’t you do that? Your math is so easy” hoe I’m still stupid,977376353162055680
44,AStanJr,@AJMoorehead Is this a subtweet to me?,977565337469075456,AJMoorehead,I'm eating a Bossa Nova Sundae at Fred 62. Come join. It's not hit the table yet.,977495961080483840
